[2025-12-30 09:14:38] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2025-12-29
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202512290000+TO+202512292359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2025-12-29 | Data-Driven Intelligent Optimization of Perilla Plum Sauce Formulation
[NO] 14/1000 | Low-Complexity SQRD-Based CSI Feedback for Wi-Fi MU-MIMO
[NO] 15/1000 | Recovery Operation in HfZrO
                    <sub>
                      <i>x</i>
                    </sub>
                    -Based FeFETs With Interfacial Layer Scavenging
[NO] 16/1000 | TELECOM 2025 Content Announcement Page
[NO] 17/1000 | Sponsor, Support, and Contributing Organization
[NO] 18/1000 | Augmenting Office Workers with Robot Avatars - An Exploratory Study
[NO] 19/1000 | Far Red Postables: Ultra-low-cost Pupillometry
[NO] 20/1000 | Where Does the Noise Come From? Understanding Challenges in Enhancing the Accuracy of Learning-Based Emotion Inference for Virtual Reality Applications Using EEG Signals
[NO] 21/1000 | FLUX Mouse: A Seamless High-DOF Input Device for Intuitive 3D Interaction
[NO] 22/1000 | POCKET-MIND: Personalized LLM-based Journaling to Support Emotional Awareness and Goal Pursuit
[NO] 23/1000 | Smartphone-Based Activity Recognition in a Logistics Warehouse Using Self-supervised Representation Learning
[NO] 24/1000 | Cloud2Things 2025: From Cloud to Things - towards the convergence of IoT, Edge and Cloud Computing
[NO] 25/1000 | Beyond Sound: The First Workshop on Intelligent Acoustic Sensing on Wearables
[NO] 26/1000 | ACAI: Awareness and Consciousness in Artificial Intelligence
[NO] 27/1000 | MindChat-R0: A Large Language Model for Emotionally Supportive Dialogue through Reinforcement Learning
[NO] 28/1000 | Review for "Nonlinear prestack inversion using black‑winged kite particle filter algorithm based on Bayesian theory"
[NO] 29/1000 | Enhanced RF-Based Localization for Mobile Targets
[NO] 30/1000 | BicycleSense360: Real-World Multi-Modal Naturalistic Cycling Data Acquisition and Synchronization System
[NO] 31/1000 | Workshopping Creative Interactive Experiences
[NO] 32/1000 | Eye on the Street: Computer Vision for Spatial-Temporal Mapping of Street Safety Elements
[NO] 33/1000 | Research on the Basic Characteristics and Development Paths of Digital Think Tanks: An AI-Driven Transformation Framework
[NO] 34/1000 | A Survey on RIS-Assisted UAV Communication in Edge Computing: Synergistic Mechanisms and Optimization Strategies
[NO] 35/1000 | Data Spaces Against Hybrid Warfare: A Novel Way to Achieve Resilience
[NO] 36/1000 | Comparative Analysis of YOLO8 and YOLO11 for Cold Spots Detection on the Lunar Surface
[NO] 37/1000 | Implementation and Process Control of a Dual Fired Heater
[NO] 38/1000 | Cooperative Research Platform - Modular Automated Driving System for Prototypical Research Activities
[NO] 39/1000 | AI-Powered Vision System Using OpenCV and MediaPipe for Real-Time Silent Emergency Hand Gesture Recognition in Privacy-Constrained Spaces for Women’s Safety
[NO] 40/1000 | Operational Design and Performance Analysis of CSP-PV-BESS Hybrids in Azerbaijan
[NO] 41/1000 | Evaluating the position accuracy of Sentinel’s Interferometric Wide Swath Synthetic Aperture Radar Images in SNAP
[NO] 42/1000 | Micro-Doppler Extraction from Ground-Based SAR Data using Interferometry Approach
[NO] 43/1000 | Analysis of The Effect of Distance-Based Clustering on Ensemble Model Performance for Cellular Signal Prediction in Urban Areas
[NO] 44/1000 | A Deeper Look into Stable Diffusion in Generating Building Images
[YES] 45/1000 | Logic for Computer Engineering
[NO] 46/1000 | Synthetic Training for Real Scripts: A Deep Learning Approach to Hungarian Cursive Digitization
[NO] 47/1000 | From Multi-Dimensional Polsar Data to Efficient Crop Classification: An Feature-Enhanced Multi-Attention FMD-Unet Framework
[NO] 48/1000 | Integrating Remote Sensing and Water Quality Proxies to Monitor Harmful Algal Blooms in Lake Windermere and Haiderpur Wetlands
[NO] 49/1000 | TGAPneumoSeg: A Text-Guided Attention Network for Pneumothorax Segmentation in Chest X-rays
[NO] 50/1000 | Task Execution and Dynamic Re-Planning with a Mobile Robot and Manipulator: A Real-Robot Study Using RDK X3 and myCobot 320 – Part 2
[NO] 51/1000 | AI in Computer-Aid Design of Components and Assemblies in Mechanical Engineering Education
[NO] 52/1000 | Data-Driven Process Drift Detection in ICT Testing Using EWMA and CUSUM Methods
[NO] 53/1000 | Optimization and Application of Lightweight Convolutional Neural Network Models for Adult Education
[NO] 54/1000 | A Novel Pulse Shape Optimization Approach for Eliminating Armature Capture in Reluctance Coilguns
[NO] 55/1000 | An Adaptive Decomposed Proximal Policy Optimization Approach for Multi-Objective Home Health Care Routing and Scheduling
[YES] 56/1000 | PaSSER: A Platform for Evaluating LLMs in RAG
[NO] 57/1000 | Disturbances of the Electromagnetic Field of Maritime Vessels
[NO] 58/1000 | Infrared Turbidity Sensors Application for the Water in Diesel Emulsion Stability Control
[NO] 59/1000 | Case Study: Enhancing Customer Trust Through AI-Driven Post-Purchase Management
[NO] 60/1000 | Contact Force Control for Surface Electric Impedance Measurements
[NO] 61/1000 | Selection of Measures to Reduce the Risk of Road Accidents
[NO] 62/1000 | Robot Trajectory Tracking with Pid Control
[NO] 63/1000 | Human Daily Activity Recognition using Spectrogram and 2D-CNN Through Doppler Radar
[NO] 64/1000 | English Classroom AIGC Conversation Partner Emotion Perception Transformer Teaching Strategy Alignment Mechanism
[NO] 65/1000 | Resilience and Vulnerability in Electrical Power Systems
[NO] 66/1000 | Teaching Innovation Research and Practice of “Robotics” Course from the Perspective of Data-Driven and Dual U Empowerment
[NO] 67/1000 | Improving Accuracy in Dynamic Systems Through Adaptive Identification of Model Errors Within the Kalman Filter Structure
[NO] 68/1000 | FusionOM: A Dual-Channel LLM-KG Framework for Intelligent Operations and Maintenance Strategy Generation
[NO] 69/1000 | Demagnetization in V-shaped IPMSM: A Fusion of Finite Element Analysis and Machine Learning
[NO] 70/1000 | A Multi-Preference Modified Inverted Generational Distance Indicator Guided Algorithm for Multi-objective Optimization
[NO] 71/1000 | Filtering and Batch Processing of Correlations in R: A Prototype Framework
[NO] 72/1000 | Mathematical Modeling of the «Artificial Lungs–Isolation Breathing Apparatus» System: Assumptions, Structure, and Validation Approaches
[NO] 73/1000 | Circular Slot Antenna Array: A Design for Ultra-Wideband Applications
[NO] 74/1000 | Two-Layer FFR with Dynamic R
                    <sub>th</sub>
                    : Impact of User Composition
[NO] 75/1000 | Task-Driven Dynamic Metadata Mapping for Scalable and Privacy-Aware Blockchain-Based Content Governance
[NO] 76/1000 | Transient Analysis of Symmetrical Three-Phase Sudden Short-Circuit at Stator-Winding Terminals of a Loaded Salient-Pole Synchronous Alternator
[NO] 77/1000 | On the Benefits of Teaching and Learning Symmetries Using AR and VR
[NO] 78/1000 | mAP-C: A Coverage-Based Metric for Robust Cross-Instrument Sunspot Detection Using YOLOv8
[NO] 79/1000 | CINTI 2025 Copyright Page
[NO] 80/1000 | 2025 International Conference on Graphics and Interaction (ICGI)
[NO] 81/1000 | 2025 9th International Symposium on Electrical and Electronics Engineering (ISEEE)
[NO] 82/1000 | 2025 2nd International Conference on Intelligent Computing and Data Mining (ICDM)
[NO] 83/1000 | 2025 6th International Conference on Modern Education and Information Management (ICMEIM)
[NO] 84/1000 | A Novel Rat Robot: Multi Degree of Freedom Motion Control_supp6-3648651.mp4
[NO] 85/1000 | An Information-Theoretic Framework for Receiver Quantization in Communication
[NO] 86/1000 | IEEE Transactions on Magnetics Institutional Listings
[NO] 87/1000 | Continuous Review and Timely Correction: Enhancing the Resistance to Noisy Labels Via Self-Not-True and Class-Wise Distillation
[NO] 88/1000 | Low-Damping Impedance Control of Cobot With Jerk Adaptation on Biased Sliding Surface
[NO] 89/1000 | Preface
[NO] 90/1000 | Algorithmic Governance: Machine Learning–Driven Insights into Corporate Decision-Making and Risk Control
[NO] 91/1000 | IEEE Computer Society Benefits
[NO] 92/1000 | IEEE Computer Society
[NO] 93/1000 | Sum Rate Optimization via Joint Beamforming in RIS-Assisted ISAC System: A Manifold-Based Approach
[NO] 94/1000 | Foundation Model-based Auxiliary Framework for Object Detection in Aerial Remote Sensing Images
[NO] 95/1000 | Enhanced Counter-UAS Capabilities in Close-In Weapon Systems Using Hierarchical Reinforcement Learning
[NO] 96/1000 | Bridging the Semantic Gap in Computational Color Design: A Neurocognitively Validated Framework_supp1-3648792.docx
[NO] 97/1000 | Temporal Information Reconstruction and Temporal Alignment in Spiking Neural Networks for Speech Classification
[NO] 98/1000 | Asynchronous Event-Triggered Impulsive Decentralized Control of Complex-Valued Multilayer Large-Scale Systems under Deception Attacks
[NO] 99/1000 | One-Step Network for Open-Set Jamming Detection and Parameter Estimation
[NO] 100/1000 | Review for "Nonlinear prestack inversion using black‑winged kite particle filter algorithm based on Bayesian theory"
[NO] 101/1000 | Supporting Self-Awareness of Smartphone Use with Passive Sensing and LLM-Driven Feedback
[NO] 102/1000 | <b>WITHDRAWN:</b>
                    Leveraging Simulated Sensor Data and Foundation Models for Human Motion Understanding
[NO] 103/1000 | From WiFi Sensing to Quantum Sensing: Towards a Ubiquitous Wireless Sensing Theory
[NO] 104/1000 | Eyeris: Machine Learning Powered Glasses for the Visually Impaired
[NO] 105/1000 | Translating Gamification Frameworks for Clinical Mental Health: Implementation Lessons and User Research Insight
[NO] 106/1000 | Controlling the Influence of Ranking Information on Preference Judgments by Information Presentation Across Perceptual Channels
[NO] 107/1000 | Morphology-Aware HRV Estimation from Wrist PPG in Sedentary Scenarios
[NO] 108/1000 | A Framework for Modeling User Perceptions to Facilitate Personalized Communication
[NO] 109/1000 | Synthesis of Ear-EEG from Scalp EEG Using Deep Learning Architectures
[NO] 110/1000 | Interactivity as Embodied Engagement in
                    <i>Lamentation:</i>
                    Dancing the Archive
[NO] 111/1000 | Probabilistic Model of Vehicle Safety Operation Risk Assessment
[NO] 112/1000 | IoT-Integrated Microbial Bio-Batteries: A Smart Wastewater-to-Energy Framework for Sustainable Urban Infrastructure
[NO] 113/1000 | Understanding Sarcasm in Kannada - Dataset Creation Contextual Cues and Sentiment Annotation
[NO] 114/1000 | A Multi-Modal AI Model for Accurate Detection of Agricultural-to-Urban Land Transitions Using Satellite Imagery and Ancillary Data
[NO] 115/1000 | RIS-Assisted Full-Duplex Communication Systems Using ADC with Finite Bit Resolutions
[NO] 116/1000 | Robust Neural Network Technologies for Predicting Power Consumption in a Robotic Integrated Energy System
[NO] 117/1000 | X-Gen: Enhancing Radiology Report Generation via LLM-Driven Data Augmentation and Decoupled Training
[NO] 118/1000 | Single Satellite Image Super-Resolution up to X8
[NO] 119/1000 | Entropy-Guided Slice Selection for Weakly Supervised Binary ASPECTS Classification from Non-Contrast CT
[NO] 120/1000 | On-the-Fly Path Replanning Using Real-Time Road Condition Data
[NO] 121/1000 | CPINN-ABPI: Physics-Informed Neural Networks for Accurate Power Estimation in MPSoCs
[NO] 122/1000 | Wafer Scale Engine as a Catalyst for LLM Evolution: Investigating Architectural Advantages and Practical Limitations of Specialized Computing Systems
[YES] 123/1000 | An AI-Enhanced, Case-Based Approach to Blended C Programming Instruction
[NO] 124/1000 | Exploring Primitive Visual Measurement Understanding and the Role of Output Format in Learning in Vision-Language Models
[NO] 125/1000 | The Role of Socio-demographic Processes and Cultural Characteristics in the Economy Models
[NO] 126/1000 | Leveraging Machine Learning for Enhanced Open Radio Access Network (O-RAN)
[NO] 127/1000 | Estimation of Missing Data in Multi-Channel Data Acquisition System using Polynomial Regression and Expectation-Maximization
[NO] 128/1000 | Electromagnetic Excitation of Acoustic Signals in Pipelines For Non-destructive Testing Tasks
[NO] 129/1000 | Enhancing Telemetry Link Reliability and Range in NLOS Environments Through Data Compression
[NO] 130/1000 | Assessing Empathetic Engagement in AI-Generated Clinical Dialogues: A Computational-Psychological Hybrid Approach
[NO] 131/1000 | Renewable Energy based Interleaved Boost Converter
[NO] 132/1000 | Conformer-Driven Nonnegative Matrix Factorization: A Unified Optimization Framework for Multi-Channel Speech Enhancement
[NO] 133/1000 | Learning-Based Cache Replacement Implementation in Content Delivery Network Testbed Using Machine Learning
[NO] 134/1000 | Multi-Channel Mobile Potentiostat for Real-Time Multi-Analyte Detection
[NO] 135/1000 | Interactive Feature Selection Using Differential Privacy
[NO] 136/1000 | The Earthserver Global Geo Datacube Federation
[YES] 137/1000 | Bridging the Semantic Gap in Metadata Management using Large Language Models
[NO] 138/1000 | Decision Support System in Attendance and Payroll as a Part of IT Governance
[NO] 139/1000 | Zero-Order Fuzzy Neural Network with Fractional-Order Gaussian Membership Function
[NO] 140/1000 | Spanish-Mapudungun Translation using Transfer Learning for Low-resource Languages
[NO] 141/1000 | A model to Forecast the Impact of Chloride Ions on Concrete Systems Altered by Bio-additives
[NO] 142/1000 | Experimental Determination of Curvature of RC Elements Subjected to Bending
[NO] 143/1000 | Core Attack Mechanisms of Shellcode in Microsoft Word Memory
[NO] 144/1000 | Reinforcement Learning–Integrated Digital Twin for Proactive Fire Response Decision Support
[NO] 145/1000 | The Role of Ethical Hacking in Healthcare Institutions
[NO] 146/1000 | Integrating Data Center Infrastructure into Smart Grid Energy Management Systems
[NO] 147/1000 | UAVs as an Interim Communication Solution in Cases of Emergency
[NO] 148/1000 | Intrusion Classification Using Machine Learning Models on Network Traffic Data
[NO] 149/1000 | Performance Evaluation of GPU-Accelerated Molecular Dynamics Simulations with Controlled Atom Counts and Varing System Compositions
[NO] 150/1000 | The Implementation of the Analytic Hierarchy Process (AHP) for a Tourism Recommendation System in Greater Bandung Area
[NO] 151/1000 | MoE-Enhanced-TTT: Advancing Medical Image Segmentation
[NO] 152/1000 | On State-Space Models for Circuit Analysis : A Review of Causal Systems at the Limit
[NO] 153/1000 | Dynamics and Precision: Predicting Li-Ion Battery State of Charge through Voltage Analysis
[NO] 154/1000 | A Simplified Gate Driver Architecture for Achieving Fast Switching in Medium-Voltage SiC Power Modules
[NO] 155/1000 | Modelling of 2-port MIMO Antenna for Sub-6 GHz 5G using Parametric Analysis
[NO] 156/1000 | An Intelligent System for Predictive Maintenance and Automated Troubleshooting in Laboratory Environments
[NO] 157/1000 | Impact of Fuzzy Number Shapes and Aggregation Techniques on Evaluation Results via Fuzzy Signatures in Higher Education Accreditation
[NO] 158/1000 | Enhancing Tiny Object Detection in Super-Resolved Sentinel-2 Imagery for Naval and Airbase Analysis
[NO] 159/1000 | The LLM-Based AI Agent for College Students to Reduce Smartphone Addiction in the Morning
[NO] 160/1000 | RF Sensing and Holography in Dense Wireless Networks: Towards Privacy-Scalable and Ethical Design
[NO] 161/1000 | Event-IR: Microsecond-Level UAV Landing via Event Camera and Stroboscopic Infrared Marker
[NO] 162/1000 | Snakeskin in the Wild: A Multi-Sensor Framework for Performance Art: A Case Study in Multimodal Sensor Synchronization
[NO] 163/1000 | Decision letter for "Nonlinear prestack inversion using black‑winged kite particle filter algorithm based on Bayesian theory"
[NO] 164/1000 | Ground-Based Observations for Validation (GBOV): Latest Updates in Validation Products Generation
[NO] 165/1000 | In‑Service Condition Monitoring of Transformer Electromagnetic Characteristics with a Three‑Phase Parallel‑Connected Sensor System
[NO] 166/1000 | RH-PINN: A Residual-Enhanced Physics-Informed Neural Network for High-Fidelity Simulation of Groundwater Flow in Heterogeneous Aquifers
[NO] 167/1000 | LLM-Enhanced Multi-Channel Recommendation with Adaptive Ensemble Ranking
[NO] 168/1000 | Design and Research of Intelligent Knowledge Management System Based on FastGPT and DeepSeek-R1
[NO] 169/1000 | How Does Machine Care Work? The Impact of Chatbots' Emotional Expression Communication on Service Recovery Satisfaction
[NO] 170/1000 | Towards Explainable Predictive Maintenance: Multi-Model Comparison and Stacking Ensemble with SHAP
[NO] 171/1000 | Distributed Relative Localization for Homogeneous Multirobot Systems Through UWB Ranging and Limited Communications
[NO] 172/1000 | DADS-SAM: DALoRA and DSCA Enhanced Fine-tuning for Port Oil Spill Detection Using UAV Imagery
[NO] 173/1000 | A Spectrum-Controlled Wideband Impedance Measurement Method for Power Grid
[NO] 174/1000 | Masthead
[NO] 175/1000 | IEEE Transactions on Applied Superconductivity Subject Categories for Article Numbering Information
[NO] 176/1000 | Multi-Entropy Feature Extraction with LSTM Networks for Acoustic Emission-Based Railway Crack Localization
[YES] 177/1000 | Weighted Community Division for Automated Software Architecture Refactoring
[NO] 178/1000 | Optimal Real-time Inter-zone Message Communication via Ethernet Backbone in Software Defined Vehicles
[NO] 179/1000 | A Novel Rat Robot: Multi Degree of Freedom Motion Control_supp2-3648651.mp4
[NO] 180/1000 | Protection Method for Continuous Operation of Wind Power Plants in a Mechanical Circuit Breaker Based Multi-Terminal HVDC System
[NO] 181/1000 | Semantic Consistency Interaction with Calibration Loss for Remote Sensing Image-Text Retrieval
[NO] 182/1000 | TeXpine: A Body-Perception-Driven Training System for Adolescents with Idiopathic Scoliosis
[NO] 183/1000 | DCT-Based Video Steganography with Error Correction for Secure and Robust Data Hiding
[NO] 184/1000 | Estimation of Forest Stand Height Based on Individual Tree Detection Using UAV Laser Scanning Data
[NO] 185/1000 | Experimental Demonstration of Starlink Broadband Signals for Ocean Remote Sensing Applications
[NO] 186/1000 | Model-Based Design of Anti-lock Braking System (ABS) Using SysML
[NO] 187/1000 | Rheology of Multicomponent Colloidal Dispersions: A Tracheobronchial Mucus Mimics Study
[NO] 188/1000 | Lifetimes of Cable Insulations Subjected to Thermal and Radiation Stresses
[NO] 189/1000 | Sharing Transport Planning Information in Traffic Simulation Software
[YES] 190/1000 | Circuits for Secure Root-of-Trust: TRNG, PUF, Attack-Resistant Cryptographic Accelerators [Feature]
[NO] 191/1000 | Photovoltaic Solar Radiation Prediction Using Advanced Machine and Deep Learning Models
[NO] 192/1000 | IoT labels’ impact on security and privacy concerns
[NO] 193/1000 | Development of an LED Lighting Load Model for Assessing Current Harmonic Emission Levels in Power Networks
[NO] 194/1000 | Dual-Port Wideband MIMO Antenna with Pattern Diversity and High Isolation for mm-Wave 5G
[NO] 195/1000 | Optimizing Marketing Strategies Through Data-Driven Segment Analysis: A Data Science Approach
[NO] 196/1000 | Distinguishability of EC Point Doublings and Additions in Binary kP Implementations using Chevallier-Mames Atomic Blocks
[NO] 197/1000 | ICE Penetrating Radar and Thermal Profiler: Campaign Results and Initial Analysis
[NO] 198/1000 | Testability-based Hardware Trojan Design
[NO] 199/1000 | IoT for Monitoring Ground Movement Integrated with Data Logger
[NO] 200/1000 | Real-time Gaze Estimation via Face Mesh and Machine Learning: A Case Study
[NO] 201/1000 | Case Study on Power Quality Improvement in Industrial Networks Using Capacitor Banks
[NO] 202/1000 | Modeling the Interplay of Ghrelin, Leptin, and Exercise on Energy Balance: A Systems Dynamics Approach
[NO] 203/1000 | Research Hotspots in Educational Data Mining Studies: Knowledge Graph Analysis Based on CiteSpace
[NO] 204/1000 | Modeling of Intra-Company Planning Based on the Environment
[NO] 205/1000 | Diffusion-Based Synthetic Brightfield Microscopy Images for Enhanced Single Cell Detection
[NO] 206/1000 | Real-Time Vehicle Detection Using Deep Learning for High-Speed Traffic Surveillance
[NO] 207/1000 | Blockchain Integration for Decentralized and Secure Policy Management in Software-Defined Networking Architectures
[NO] 208/1000 | Gumbel-Based Active Sparse Mobile Crowd Sensing with Time Series Transformer
[NO] 209/1000 | Automated Control of the Electrical Ventilation System of the Pool
[YES] 210/1000 | A Machine Learning Method to Determine the Optimal Number of Stages for a Ring Oscillator
[NO] 211/1000 | Improving the Range and Quality of Underwater Voice Communications Using the Modified Khurgin-Yakovlev Algorithm
[YES] 212/1000 | Mitigating Syntax and Logic Errors in LLM Based Code Generation via XML-Structured Prompts
[NO] 213/1000 | Exploration of Machine Learning Prediction Models for VM Performance Monitoring in Cloud Infrastructure
[NO] 214/1000 | Digital Business Value in Disaster Resilience: Case Study of ASEAN's Integrated Early Warning System for Earthquake-Prone Regions
[NO] 215/1000 | Data Driven Crop Yield Forecasting
[NO] 216/1000 | Typology of Educational Pathways in AI by Disciplinary Profiles of Russian Universities
[NO] 217/1000 | Development of a System for Measuring the Dielectric Permeability of the Air Environment to Improve the Storage of Poume Fruits
[NO] 218/1000 | Proposed ICT-Enabled Multidimensional Framework for Floating Solar PV: A Case Study in Cirata, Indonesia
[NO] 219/1000 | Secure and Efficient Vehicle-to-Vehicle Task Offloading via Trust-Aware Collaboration
[NO] 220/1000 | Determination of Vertical Gradient of Carbon Dioxide in Near Surface Air with A Sensor Flying on A Drone
[NO] 221/1000 | A Fully Convolutional Network based DoA Estimator with Low RMSE at Low SNRs and Wide Range of Angles of Separation
[NO] 222/1000 | IntentFuse: Language-Guided 3D Scene Understanding via Prompt Filtering and Fusion
[NO] 223/1000 | Bifurcation Analysis of an Improved Discrete-Time Tabu Learning Neuron Model
[NO] 224/1000 | M
                    <sup>3</sup>
                    X-AAL: A Multi-Modal, Multi-Tier, MetaExplainability Framework for Trustworthy AI in Ambient Assisted Living Systems
[NO] 225/1000 | Rateless Transmission Based on Short Polar Codes for Free Space Optical Links
[NO] 226/1000 | AKG-Gen: Generating Knowledge Graphs from Air Accident Reports with LLM-Powered Prompting
[NO] 227/1000 | A comparative study of trigate FinFET 14 nm with different Fin materials for CMOS circuits
[NO] 228/1000 | Enhancing data association in Multi-Object Tracking via learning-based Human Trajectory Prediction
[NO] 229/1000 | Impact of Substrate Bias on the Switching Behavior of GaN Bidirectional Switches
[NO] 230/1000 | Reducing Permanent Magnet Volume in a PMSM Using Optimization Algorithms
[NO] 231/1000 | IEEE CASS Malaysia Chapter: A Remarkable Year of Growth and Achievement in 2024 [CASS Chapter Highlights]
[NO] 232/1000 | High-Performance 2D Photonic Crystal Nanocavity Ring Resonator-Based Biosensor for Biomedical Applications
[NO] 233/1000 | Implementation And Tuning a Model Predictive Control Scheme for a Single Ended Primary Inductor Converter
[NO] 234/1000 | Real-Time and High-Fidelity Text-to-Speech Synthesis using Tacotron 2 and HiFi-GAN
[NO] 235/1000 | Algorithms of Group Autonomous Control of Ground Robotic Systems
[NO] 236/1000 | An Efficient Variational Wind Field Retrieval Method Based on Multi-parameter Regularization
[NO] 237/1000 | Task-Guided Prompting for Unified Remote Sensing Image Restoration
[NO] 238/1000 | The Developments and Challenges Toward Dexterous and Embodied Robotic Manipulation: A Survey
[NO] 239/1000 | Forward Distortion Compensation Based on Amplitude-Phase-Frequency Block Modulation for Nonlinear OFDM Wireless Communications
[NO] 240/1000 | CINTI 2025 TOC
[NO] 241/1000 | Bionic AR: Standalone Augmented Reality System Controlled by Multimodal Biosignals
[NO] 242/1000 | Enhancement Mode GaN Tri-Gate MISHEMT With Fluorinated HfO2 as Charge Trapping Layer in Hybrid Ferroelectric Gate Stack
[NO] 243/1000 | UAV Detection and Localization: A RF-Based Framework Via Multiple Stations Collaboration
[NO] 244/1000 | Robust Sparse Recovery-Based STAP for Clutter Suppression Under Multipath Effect in Low-Altitude Environments
[NO] 245/1000 | Uncrewed Aerial Vehicle Communications for Low-Altitude Economy: Leveraging Integrated Satellite-Terrestrial Networks
[NO] 246/1000 | A Review on Bangla Text-to-Speech with Human-Like Expressions
[NO] 247/1000 | Inter-trial consistency in sensorimotor cortex during finger-tapping movements
[NO] 248/1000 | IEEE Transactions on Big Data
[NO] 249/1000 | Adaptive Prescribed-Time Stabilization of Uncertain Nonlinear Systems: A Time-Transformation Method
[NO] 250/1000 | Emotion Recognition in Human–Computer Interaction Using Multimodal Adaptive Reweighting Strategy
[NO] 251/1000 | Physical Layer Aspects of Quantum Communications: A Survey
[NO] 252/1000 | Title Page i
[NO] 253/1000 | WiPDA 2025 Index Page
[NO] 254/1000 | Breathing New Energy: A Garment Offering Comfort and Haptic Breathing Guidance to Regain Breath Control and Energy
[NO] 255/1000 | Identifying Routine from Sequences of Activities of Daily Living in Smart-homes
[NO] 256/1000 | EarComp 2025: Sixth International Workshop on Earable Computing
[NO] 257/1000 | Decision letter for "A Comprehensive Radiative Transfer Model for Vegetated Land Surfaces Incorporating Multiple Volume-Surface Scattering Coupling Effects"
[NO] 258/1000 | CTG-Insight: A Multi-Agent Interpretable LLM Framework for Cardiotocography Analysis and Classification
[NO] 259/1000 | Ad-hoc Action Adaptation through Spontaneous Context
[NO] 260/1000 | Persona Drift for Adaptive Flow in Stage-Aware CBT Chatbots
[NO] 261/1000 | GrowChat: Promoting Remote Informal Communication through Character Creation and Development for Team Well-Being
[NO] 262/1000 | Toward Pervasive Skin Health: Cross-Domain Learning for Segmentation of Mobile-Acquired Inflammatory Diseases
[NO] 263/1000 | What Does AI See through Animals' Eyes? Zero-Shot Activity Recognition from Bio-loggers
[NO] 264/1000 | Cross-Coupled Substrate Integrated Waveguide Filter Using Orthogonality to Improve Selectivity
[NO] 265/1000 | Formal Analysis of Fault Propagation in Complex Digital Systems
[NO] 266/1000 | Hyperproperty-Constrained Secure Reinforcement Learning
[NO] 267/1000 | An Approach to Breast Thermogram Classification Using Integral Processing for Breast Cancer Screening
[NO] 268/1000 | Calculation of the Coefficients of the CVC Working Roll Profiling Equation
[NO] 269/1000 | Short-Circuit Characterization of a Planar 1200 V SiC MOSFET by TCAD Electro-Thermal Modeling
[NO] 270/1000 | Quantum Computing for Sustainable Agriculture: A Review and Conceptual Framework
[NO] 271/1000 | Selection of a Rational Composition of Functional Software and Its Allocation for Onboard Computing Systems of Robotic Complexes
[NO] 272/1000 | Learning to Optimally Dispatch Power: Performance on a Nation-Wide Real-World Dataset
[NO] 273/1000 | When FinTech Meets Privacy: Securing Financial LLMs with Differential Private Fine-Tuning
[NO] 274/1000 | Measuring and Benchmarking Incident Response Readiness
[NO] 275/1000 | Development of an Intelligent System for Linguistic Analysis and Storage of Dialects through Logic Programming (PROLOG)
[NO] 276/1000 | Radial Buckley-Leverett Solver Based on Physics-Informed Neural Networks with Gated Attention Mechanism
[NO] 277/1000 | Belt Defect Detection Based on Generative Adversarial Networks
[NO] 278/1000 | Multi-Objective Optimization for Task Offloading and Migration Decisions in Cloud-Edge-Terminal Collaborative Computing
[NO] 279/1000 | Improvement of MBGD-RDA Algorithm Based on Fuzzy Clustering and Research on Regression Performance
[NO] 280/1000 | Predictive Wellness Analytics Through Hybrid Sensor-LLM Integration
[NO] 281/1000 | SEU Effect in E-Mode β-Ga
                    <sub>2</sub>
                    О
                    <sub>3</sub>
                    MOSFET with Epitaxial Drift Layer at the Breakdown Region
[NO] 282/1000 | SafEV: ML-based DDoS Attack Detection Framework for Autonomous EVs in Smart Cities
[NO] 283/1000 | Polyp Segmentation with PolypPVT, TransUNet, and Fine-Tuned UNet: A Deep Learning-Based Comparative Study on Kvasir-SEG
[NO] 284/1000 | Through an AI's Looking Glass: Discovering Dental Sexual Dimorphism with Explainable AI
[NO] 285/1000 | Development of a Portable Plantar Image Acquisition Setup and its Analysis for Pressure Distribution and Arch Index of Varied Foot-types using an Artificial Intelligence
[NO] 286/1000 | WT-ViT: A Wavelet-Enhanced Vision Transformer for High-Accuracy Automatic Modulation Classification
[NO] 287/1000 | SNR-based Adaptive Semantic Communication in Vehicular Networks
[NO] 288/1000 | Exploring the Impact of Generative AI on Education: A Twitter Sentiment Study with Transformer Models
[NO] 289/1000 | Mathematical Models and Algorithms for Flexible Management of Project Timelines and Resources
[NO] 290/1000 | IEEE CASS R9 Tours 2025 [CAS Outreach Highlights]
[NO] 291/1000 | Dynamic IoU Thresholding for Test-Time Adaptive Object Detection
[NO] 292/1000 | Efficient Neural Network Pruning through Causal Weight Identification and Performance Retention
[NO] 293/1000 | Harnessing Machine Learning For Real-Time Yoga Pose Detection
[NO] 294/1000 | Design of a High-Isolation MIMO Antenna for 5G N78, WiFi 6E, and Conventional WiFi Bands
[NO] 295/1000 | AI-Driven Drone Swarms Restore Connectivity by Beaming Emergency Power
[NO] 296/1000 | Empowering Blind Internet Users: Addressing Communication Self-Efficacy and Digital Barriers
